rec-time,UTC,Acceleration,Lateral acceleration,Gas pedal position,Brake pedal force,Gear,Steering wheel position,Velocity,Lateral velocity,Vertical velocity,X axis position,Y axis position,Z axis position
00:00:22.617,1572935492046,0.128,-0.042,14.314,0.664,3.0,0.012,22.794,0.004,-0.034,360.451,0.081,-0.534
00:00:22.618,1572935492047,0.128,-0.041,14.314,0.664,3.0,0.012,22.796,0.004,-0.034,360.831,0.08199999999999999,-0.534
00:00:22.619,1572935492048,0.13,-0.04,14.314,0.664,3.0,0.013,22.798,0.004,-0.034,361.211,0.083,-0.534
00:00:22.671,1572935492100,0.132,-0.04,14.314,0.664,3.0,0.013,22.8,0.004,-0.034,361.591,0.084,-0.534
00:00:22.672,1572935492101,0.134,-0.039,14.314,0.664,3.0,0.013,22.803,0.004,-0.034,361.971,0.085,-0.534
00:00:22.673,1572935492102,0.136,-0.038,14.314,0.664,3.0,0.013,22.805,0.004,-0.034,362.351,0.086,-0.534
00:00:22.721,1572935492150,0.13699999999999998,-0.037000000000000005,14.607,0.664,3.0,0.013,22.807,0.004,-0.034,362.731,0.087,-0.534
00:00:22.722,1572935492151,0.138,-0.036000000000000004,14.607,0.664,3.0,0.013,22.809,0.003,-0.034,363.111,0.08800000000000001,-0.534
00:00:22.723,1572935492152,0.139,-0.035,14.607,0.664,3.0,0.013,22.812,0.003,-0.033,363.491,0.08900000000000001,-0.534
00:00:22.774,1572935492203,0.141,-0.033,14.607,0.664,3.0,0.013,22.814,0.003,-0.033,363.872,0.09,-0.534
00:00:22.775,1572935492204,0.14300000000000002,-0.032,14.607,0.664,3.0,0.013,22.817,0.003,-0.033,364.252,0.091,-0.534
00:00:22.776,1572935492205,0.145,-0.03,14.607,0.664,3.0,0.013,22.81900000000001,0.003,-0.033,364.632,0.092,-0.534
00:00:22.821,1572935492250,0.147,-0.029,14.607,0.664,3.0,0.013,22.821,0.003,-0.033,364.917,0.093,-0.534
00:00:22.822,1572935492251,0.14800000000000002,-0.027000000000000003,14.607,0.664,3.0,0.013,22.823,0.003,-0.032,365.298,0.093,-0.534
00:00:22.823,1572935492252,0.14800000000000002,-0.025,14.607,0.664,3.0,0.013,22.826,0.003,-0.032,365.67800000000005,0.094,-0.534
00:00:22.874,1572935492303,0.149,-0.024,14.607,0.664,3.0,0.013,22.82800000000001,0.003,-0.032,366.059,0.095,-0.534
00:00:22.875,1572935492304,0.149,-0.023,14.607,0.664,3.0,0.012,22.831,0.003,-0.032,366.439,0.096,-0.534
00:00:22.876,1572935492305,0.14800000000000002,-0.021,14.607,0.664,3.0,0.012,22.833,0.002,-0.031,366.82,0.097,-0.534
00:00:22.925,1572935492354,0.14800000000000002,-0.02,14.607,0.664,3.0,0.012,22.836,0.002,-0.031,367.2,0.098,-0.534
00:00:22.926,1572935492355,0.14800000000000002,-0.019,14.607,0.664,3.0,0.012,22.838,0.002,-0.031,367.581,0.099,-0.534
00:00:22.927,1572935492356,0.14800000000000002,-0.019,14.607,0.664,3.0,0.012,22.841,0.002,-0.031,367.961,0.1,-0.534
00:00:22.975,1572935492404,0.14800000000000002,-0.018000000000000002,14.607,0.664,3.0,0.012,22.843000000000004,0.002,-0.031,368.342,0.101,-0.534
00:00:22.976,1572935492405,0.147,-0.017,14.607,0.664,3.0,0.011,22.846,0.002,-0.03,368.723,0.102,-0.534
00:00:22.977,1572935492406,0.147,-0.017,14.607,0.664,3.0,0.011,22.84800000000001,0.002,-0.03,369.104,0.102,-0.534
00:00:23.026,1572935492455,0.147,-0.017,14.607,1.128,3.0,0.011,22.85,0.002,-0.03,369.484,0.103,-0.534
00:00:23.027,1572935492456,0.145,-0.016,14.607,1.128,3.0,0.011,22.853,0.002,-0.03,369.865,0.104,-0.534
00:00:23.028,1572935492457,0.14,-0.016,14.607,1.128,3.0,0.011,22.855,0.001,-0.03,370.246,0.105,-0.534
00:00:23.076,1572935492505,0.13699999999999998,-0.016,14.607,1.128,3.0,0.01,22.857,0.001,-0.03,370.627,0.106,-0.534
00:00:23.077,1572935492506,0.135,-0.016,14.607,1.128,3.0,0.01,22.86,0.001,-0.03,371.008,0.107,-0.534
00:00:23.078,1572935492507,0.135,-0.016,14.607,1.128,3.0,0.01,22.862,0.001,-0.03,371.389,0.108,-0.534
00:00:23.127,1572935492556,0.134,-0.016,14.607,0.664,3.0,0.01,22.864,0.001,-0.03,371.77,0.109,-0.534
00:00:23.128,1572935492557,0.13699999999999998,-0.017,14.607,0.664,3.0,0.01,22.866,0.001,-0.03,372.151,0.109,-0.534
00:00:23.129,1572935492558,0.142,-0.017,14.607,0.664,3.0,0.01,22.869,0.001,-0.03,372.532,0.11,-0.534
00:00:23.130,1572935492559,0.145,-0.018000000000000002,14.607,0.664,3.0,0.009000000000000001,22.871,0.001,-0.031,372.914,0.111,-0.534
00:00:23.183,1572935492612,0.146,-0.018000000000000002,14.607,0.664,3.0,0.009000000000000001,22.874,0.001,-0.031,373.295,0.112,-0.534
00:00:23.184,1572935492613,0.146,-0.019,14.607,0.664,3.0,0.009000000000000001,22.876,0.001,-0.031,373.676,0.113,-0.534
00:00:23.185,1572935492614,0.146,-0.019,14.607,0.664,3.0,0.009000000000000001,22.879,0.001,-0.031,374.057,0.114,-0.534
00:00:23.233,1572935492662,0.146,-0.019,14.607,0.664,3.0,0.009000000000000001,22.881,0.001,-0.031,374.439,0.114,-0.534
00:00:23.234,1572935492663,0.146,-0.02,14.607,0.664,3.0,0.009000000000000001,22.88300000000001,0.001,-0.031,374.82,0.115,-0.534
00:00:23.235,1572935492664,0.146,-0.02,14.607,0.664,3.0,0.009000000000000001,22.886,0.001,-0.031,375.225,0.116,-0.534
00:00:23.283,1572935492712,0.146,-0.021,14.607,0.664,3.0,0.009000000000000001,22.888,0.001,-0.031,375.583,0.117,-0.534
00:00:23.284,1572935492713,0.146,-0.021,14.607,0.664,3.0,0.009000000000000001,22.891,0.001,-0.031,375.964,0.118,-0.534
00:00:23.285,1572935492714,0.146,-0.022,14.607,0.664,3.0,0.009000000000000001,22.893,0.001,-0.031,376.346,0.118,-0.534
00:00:23.333,1572935492762,0.146,-0.022,14.607,0.664,3.0,0.009000000000000001,22.896,0.001,-0.031,376.727,0.119,-0.534
00:00:23.334,1572935492763,0.146,-0.023,14.607,0.664,3.0,0.009000000000000001,22.898000000000003,0.001,-0.031,377.109,0.12,-0.534
00:00:23.335,1572935492764,0.146,-0.024,14.607,0.664,3.0,0.009000000000000001,22.9,0.001,-0.031,377.491,0.121,-0.534
00:00:23.384,1572935492813,0.146,-0.024,14.607,0.664,3.0,0.009000000000000001,22.903,0.001,-0.031,377.872,0.121,-0.534
00:00:23.385,1572935492814,0.146,-0.025,14.607,0.664,3.0,0.009000000000000001,22.905,0.001,-0.031,378.254,0.122,-0.534
00:00:23.386,1572935492815,0.146,-0.026,14.607,1.128,3.0,0.009000000000000001,22.908,0.001,-0.031,378.636,0.123,-0.534
00:00:23.435,1572935492864,0.14300000000000002,-0.026,14.607,1.128,3.0,0.009000000000000001,22.91,0.002,-0.031,379.018,0.124,-0.534
00:00:23.436,1572935492865,0.138,-0.026,14.607,1.128,3.0,0.009000000000000001,22.912,0.002,-0.032,379.4,0.124,-0.534
00:00:23.437,1572935492866,0.135,-0.027000000000000003,14.607,1.128,3.0,0.009000000000000001,22.914,0.002,-0.032,379.781,0.125,-0.534
00:00:23.486,1572935492915,0.134,-0.027000000000000003,14.607,1.128,3.0,0.009000000000000001,22.917,0.002,-0.032,380.163,0.126,-0.534
00:00:23.487,1572935492916,0.133,-0.027000000000000003,14.607,1.128,3.0,0.009000000000000001,22.919,0.002,-0.032,380.545,0.127,-0.534
00:00:23.488,1572935492917,0.133,-0.027000000000000003,14.607,0.664,3.0,0.009000000000000001,22.921,0.002,-0.032,380.927,0.127,-0.534
00:00:23.535,1572935492964,0.135,-0.027000000000000003,14.607,0.664,3.0,0.009000000000000001,22.923,0.002,-0.032,381.309,0.128,-0.534
00:00:23.536,1572935492965,0.14,-0.027000000000000003,14.607,0.664,3.0,0.009000000000000001,22.926,0.002,-0.032,381.691,0.129,-0.534
00:00:23.537,1572935492966,0.14300000000000002,-0.027000000000000003,14.607,0.664,3.0,0.009000000000000001,22.928,0.002,-0.032,382.074,0.129,-0.534
00:00:23.586,1572935493015,0.14400000000000002,-0.027000000000000003,14.607,0.664,3.0,0.009000000000000001,22.931,0.002,-0.032,382.456,0.13,-0.534
00:00:23.587,1572935493016,0.145,-0.026,14.607,0.664,3.0,0.009000000000000001,22.933000000000003,0.003,-0.032,382.838,0.131,-0.534
00:00:23.588,1572935493017,0.145,-0.026,14.607,0.664,3.0,0.009000000000000001,22.935,0.003,-0.032,383.22,0.131,-0.534
00:00:23.636,1572935493065,0.145,-0.025,14.607,0.664,3.0,0.009000000000000001,22.938,0.003,-0.032,383.602,0.132,-0.534
00:00:23.637,1572935493066,0.145,-0.025,14.607,0.664,3.0,0.009000000000000001,22.94,0.003,-0.032,383.985,0.133,-0.534
00:00:23.638,1572935493067,0.145,-0.024,14.607,0.664,3.0,0.009000000000000001,22.943,0.003,-0.032,384.367,0.133,-0.534
00:00:23.691,1572935493120,0.145,-0.022,14.607,0.664,3.0,0.009000000000000001,22.945,0.003,-0.032,384.75,0.134,-0.534
00:00:23.692,1572935493121,0.145,-0.021,14.607,0.664,3.0,0.009000000000000001,22.948,0.003,-0.032,385.132,0.135,-0.534
00:00:23.693,1572935493122,0.14400000000000002,-0.019,14.607,0.664,3.0,0.009000000000000001,22.95,0.003,-0.032,385.514,0.135,-0.534
00:00:23.746,1572935493175,0.14400000000000002,-0.017,14.607,0.664,3.0,0.009000000000000001,22.952,0.003,-0.032,385.897,0.136,-0.534
00:00:23.747,1572935493176,0.14400000000000002,-0.015,14.607,0.664,3.0,0.009000000000000001,22.955,0.003,-0.032,386.279,0.136,-0.534
00:00:23.748,1572935493177,0.14400000000000002,-0.013,14.607,0.664,3.0,0.009000000000000001,22.957,0.003,-0.032,386.662,0.13699999999999998,-0.534
00:00:23.749,1572935493178,0.14400000000000002,-0.01,14.607,0.664,3.0,0.009000000000000001,22.96,0.003,-0.032,387.045,0.138,-0.534
00:00:23.801,1572935493230,0.14400000000000002,-0.006999999999999999,14.607,0.664,3.0,0.009000000000000001,22.962,0.003,-0.032,387.427,0.138,-0.534
00:00:23.802,1572935493231,0.14400000000000002,-0.005,14.46,1.128,3.0,0.009000000000000001,22.964,0.003,-0.032,387.81,0.139,-0.534
00:00:23.803,1572935493232,0.141,-0.002,14.46,1.128,3.0,0.009000000000000001,22.967,0.003,-0.032,388.193,0.139,-0.534
00:00:23.851,1572935493280,0.136,0.001,14.46,1.128,3.0,0.008,22.969,0.003,-0.031,388.576,0.14,-0.534
00:00:23.852,1572935493281,0.132,0.003,14.46,1.128,3.0,0.008,22.971,0.002,-0.031,388.959,0.141,-0.534
00:00:23.853,1572935493282,0.128,0.005,14.46,1.128,3.0,0.008,22.97300000000001,0.002,-0.031,389.341,0.141,-0.534
00:00:23.901,1572935493330,0.126,0.006999999999999999,14.46,1.128,3.0,0.006999999999999999,22.975,0.002,-0.032,389.724,0.142,-0.534
00:00:23.902,1572935493331,0.126,0.008,14.46,1.128,3.0,0.006999999999999999,22.977,0.002,-0.032,390.011,0.142,-0.534
00:00:23.903,1572935493332,0.126,0.009000000000000001,14.607,0.664,3.0,0.006999999999999999,22.979,0.002,-0.032,390.371,0.14300000000000002,-0.534
00:00:23.952,1572935493381,0.131,0.01,14.607,0.664,3.0,0.006,22.981,0.001,-0.032,390.753,0.14400000000000002,-0.534
00:00:23.953,1572935493382,0.136,0.011,14.607,0.664,3.0,0.006,22.983,0.001,-0.032,391.137,0.14400000000000002,-0.534
00:00:23.954,1572935493383,0.139,0.012,14.607,0.664,3.0,0.005,22.986,0.001,-0.032,391.52,0.145,-0.534
00:00:24.005,1572935493434,0.142,0.013,14.607,0.664,3.0,0.005,22.988000000000003,0.001,-0.032,391.903,0.145,-0.534
00:00:24.006,1572935493435,0.14300000000000002,0.014,14.607,0.664,3.0,0.004,22.99,0.0,-0.032,392.286,0.146,-0.534
00:00:24.007,1572935493436,0.14400000000000002,0.015,14.607,0.664,3.0,0.004,22.993,0.0,-0.032,392.669,0.147,-0.534
00:00:24.052,1572935493481,0.14400000000000002,0.016,14.607,0.664,3.0,0.004,22.995,-0.001,-0.032,393.052,0.147,-0.534
00:00:24.053,1572935493482,0.14400000000000002,0.017,14.607,0.664,3.0,0.003,22.998,-0.001,-0.032,393.436,0.14800000000000002,-0.534
00:00:24.054,1572935493483,0.14300000000000002,0.019,14.607,0.664,3.0,0.003,23.0,-0.001,-0.032,393.819,0.149,-0.534
00:00:24.103,1572935493532,0.14300000000000002,0.02,14.607,0.664,3.0,0.002,23.002,-0.001,-0.032,394.202,0.149,-0.534
00:00:24.104,1572935493533,0.14300000000000002,0.021,14.607,0.664,3.0,0.002,23.005,-0.002,-0.032,394.586,0.15,-0.534
00:00:24.105,1572935493534,0.14300000000000002,0.022,14.607,0.664,3.0,0.001,23.007,-0.002,-0.032,394.99300000000005,0.151,-0.534
00:00:24.153,1572935493582,0.14300000000000002,0.022,14.607,0.664,3.0,0.001,23.009,-0.002,-0.032,395.353,0.151,-0.534
00:00:24.154,1572935493583,0.142,0.023,14.607,0.664,3.0,0.001,23.012,-0.002,-0.032,395.736,0.152,-0.534
00:00:24.155,1572935493584,0.142,0.023,14.607,0.664,3.0,0.0,23.014,-0.002,-0.032,396.12,0.153,-0.534
00:00:24.204,1572935493633,0.142,0.023,14.607,0.664,3.0,0.0,23.017,-0.002,-0.032,396.527,0.153,-0.534
00:00:24.205,1572935493634,0.142,0.023,14.607,0.664,3.0,0.0,23.019,-0.003,-0.032,396.887,0.154,-0.534
00:00:24.206,1572935493635,0.142,0.021,14.607,0.664,3.0,-0.001,23.021,-0.003,-0.032,397.27,0.155,-0.534
00:00:24.254,1572935493683,0.142,0.019,14.607,0.664,3.0,-0.001,23.024,-0.003,-0.032,397.67800000000005,0.156,-0.534
00:00:24.255,1572935493684,0.142,0.017,14.607,0.664,3.0,-0.002,23.026,-0.003,-0.032,398.038,0.156,-0.534
00:00:24.256,1572935493685,0.142,0.014,14.607,0.664,3.0,-0.002,23.028,-0.003,-0.032,398.422,0.157,-0.534
00:00:24.305,1572935493734,0.142,0.01,14.607,0.664,3.0,-0.002,23.031,-0.003,-0.032,398.806,0.158,-0.534
00:00:24.306,1572935493735,0.142,0.006999999999999999,14.607,0.664,3.0,-0.003,23.033,-0.003,-0.032,399.189,0.158,-0.534
00:00:24.307,1572935493736,0.142,0.003,14.607,0.664,3.0,-0.003,23.036,-0.003,-0.032,399.573,0.159,-0.534
00:00:24.355,1572935493784,0.142,0.0,14.607,0.664,3.0,-0.003,23.038,-0.003,-0.032,399.981,0.16,-0.534
00:00:24.356,1572935493785,0.142,-0.002,14.607,0.664,3.0,-0.003,23.04,-0.003,-0.032,400.341,0.161,-0.534
00:00:24.357,1572935493786,0.142,-0.005,14.607,0.664,3.0,-0.003,23.04300000000001,-0.003,-0.032,400.725,0.161,-0.534
00:00:24.405,1572935493834,0.142,-0.006999999999999999,14.607,0.664,3.0,-0.002,23.045,-0.003,-0.032,401.133,0.162,-0.534
00:00:24.406,1572935493835,0.142,-0.008,14.607,0.664,3.0,-0.002,23.048,-0.003,-0.032,401.517,0.163,-0.534
00:00:24.407,1572935493836,0.142,-0.009000000000000001,14.607,0.664,3.0,-0.002,23.05,-0.002,-0.032,401.878,0.163,-0.534
00:00:24.455,1572935493884,0.142,-0.01,14.607,0.664,3.0,-0.002,23.052,-0.002,-0.031,402.262,0.16399999999999998,-0.534
00:00:24.456,1572935493885,0.142,-0.011,14.607,0.664,3.0,-0.001,23.054,-0.002,-0.031,402.646,0.165,-0.534
00:00:24.457,1572935493886,0.142,-0.013,14.607,0.664,3.0,-0.001,23.057,-0.001,-0.031,403.054,0.166,-0.534
00:00:24.505,1572935493934,0.141,-0.014,14.607,0.664,3.0,-0.001,23.059,-0.001,-0.031,403.415,0.166,-0.534
00:00:24.506,1572935493935,0.141,-0.015,14.607,0.664,3.0,0.0,23.062,-0.001,-0.031,403.799,0.16699999999999998,-0.534
00:00:24.507,1572935493936,0.141,-0.016,14.607,0.664,3.0,0.0,23.064,0.0,-0.031,404.18300000000005,0.168,-0.534
00:00:24.556,1572935493985,0.141,-0.018000000000000002,14.607,0.664,3.0,0.0,23.066,0.0,-0.031,404.568,0.168,-0.534
00:00:24.557,1572935493986,0.141,-0.02,14.607,0.664,3.0,0.0,23.06900000000001,0.001,-0.031,404.952,0.16899999999999998,-0.534
00:00:24.558,1572935493987,0.141,-0.021,14.607,0.664,3.0,0.001,23.071,0.001,-0.032,405.337,0.17,-0.534
00:00:24.610,1572935494039,0.141,-0.023,14.607,0.664,3.0,0.001,23.073,0.001,-0.032,405.721,0.17,-0.534
00:00:24.611,1572935494040,0.141,-0.025,14.607,0.664,3.0,0.001,23.076,0.002,-0.032,406.13,0.171,-0.534
00:00:24.612,1572935494041,0.141,-0.026,14.607,0.664,3.0,0.002,23.07800000000001,0.002,-0.032,406.49,0.172,-0.534
00:00:24.657,1572935494086,0.141,-0.027000000000000003,14.607,0.664,3.0,0.002,23.08,0.002,-0.032,406.875,0.172,-0.534
00:00:24.658,1572935494087,0.141,-0.028,14.607,0.664,3.0,0.002,23.083,0.002,-0.032,407.26,0.173,-0.534
00:00:24.659,1572935494088,0.141,-0.029,14.607,0.664,3.0,0.003,23.085,0.003,-0.032,407.644,0.174,-0.534
00:00:24.708,1572935494137,0.14,-0.03,14.607,0.664,3.0,0.003,23.087,0.003,-0.032,408.029,0.174,-0.534
00:00:24.709,1572935494138,0.14,-0.03,14.607,0.664,3.0,0.003,23.09,0.003,-0.032,408.414,0.175,-0.534
00:00:24.710,1572935494139,0.14,-0.03,14.607,0.664,3.0,0.004,23.092,0.003,-0.032,408.799,0.17600000000000002,-0.534
00:00:24.762,1572935494191,0.14,-0.03,14.607,0.664,3.0,0.004,23.094,0.003,-0.032,409.184,0.17600000000000002,-0.534
00:00:24.763,1572935494192,0.14,-0.03,14.607,0.664,3.0,0.004,23.097,0.003,-0.032,409.593,0.177,-0.534
00:00:24.764,1572935494193,0.14,-0.03,14.607,0.664,3.0,0.004,23.099,0.003,-0.032,409.954,0.177,-0.534
00:00:24.765,1572935494194,0.14,-0.03,14.607,0.664,3.0,0.005,23.101,0.003,-0.032,410.339,0.17800000000000002,-0.534
00:00:24.816,1572935494245,0.14,-0.03,14.607,0.664,3.0,0.005,23.104,0.003,-0.032,410.74800000000016,0.179,-0.534
00:00:24.817,1572935494246,0.14,-0.029,14.607,0.664,3.0,0.005,23.106,0.003,-0.032,411.133,0.179,-0.534
00:00:24.818,1572935494247,0.14,-0.029,14.607,0.664,3.0,0.005,23.108,0.003,-0.032,411.518,0.18,-0.534
00:00:24.862,1572935494291,0.14,-0.028,14.607,0.664,3.0,0.006,23.111,0.003,-0.032,411.879,0.18,-0.534
00:00:24.863,1572935494292,0.14,-0.028,14.607,0.664,3.0,0.006,23.113000000000003,0.003,-0.032,412.264,0.181,-0.534
00:00:24.864,1572935494293,0.14,-0.027000000000000003,14.607,0.664,3.0,0.006,23.115,0.003,-0.032,412.673,0.181,-0.534
00:00:24.913,1572935494342,0.14,-0.026,14.607,0.664,3.0,0.006,23.118,0.003,-0.032,413.035,0.182,-0.534
00:00:24.914,1572935494343,0.14,-0.026,14.607,0.664,3.0,0.006,23.12,0.003,-0.032,413.42,0.182,-0.534
00:00:24.915,1572935494344,0.14,-0.025,14.607,0.664,3.0,0.006,23.122,0.003,-0.032,413.829,0.183,-0.534
00:00:24.978,1572935494407,0.14,-0.024,14.607,0.664,3.0,0.006999999999999999,23.125,0.002,-0.032,414.215,0.183,-0.534
00:00:24.979,1572935494408,0.139,-0.024,14.607,0.664,3.0,0.006999999999999999,23.127,0.002,-0.032,414.6,0.184,-0.534
00:00:24.980,1572935494409,0.139,-0.023,14.607,0.664,3.0,0.006999999999999999,23.129,0.002,-0.032,414.962,0.184,-0.534
00:00:24.981,1572935494410,0.139,-0.023,14.607,0.664,3.0,0.006999999999999999,23.132,0.002,-0.032,415.347,0.185,-0.534
00:00:25.028,1572935494457,0.139,-0.022,14.607,0.664,3.0,0.006999999999999999,23.134,0.002,-0.032,415.733,0.185,-0.534
00:00:25.029,1572935494458,0.139,-0.022,14.607,0.664,3.0,0.006999999999999999,23.136,0.002,-0.032,416.142,0.18600000000000005,-0.534
00:00:25.030,1572935494459,0.139,-0.021,14.607,0.664,3.0,0.006999999999999999,23.139,0.002,-0.032,416.528,0.18600000000000005,-0.534
00:00:25.079,1572935494508,0.139,-0.02,14.607,0.664,3.0,0.006999999999999999,23.141,0.002,-0.032,416.914,0.187,-0.534
00:00:25.080,1572935494509,0.139,-0.02,14.607,0.664,3.0,0.006999999999999999,23.143,0.002,-0.032,417.275,0.187,-0.534
00:00:25.081,1572935494510,0.139,-0.02,14.607,0.664,3.0,0.006999999999999999,23.146,0.002,-0.032,417.685,0.188,-0.534
00:00:25.129,1572935494558,0.139,-0.019,14.46,0.664,3.0,0.006999999999999999,23.148000000000003,0.002,-0.032,418.071,0.188,-0.534
00:00:25.130,1572935494559,0.138,-0.018000000000000002,14.46,0.664,3.0,0.006999999999999999,23.15,0.002,-0.032,418.43300000000005,0.188,-0.534
00:00:25.131,1572935494560,0.13699999999999998,-0.017,14.46,0.664,3.0,0.006999999999999999,23.152,0.002,-0.032,418.843,0.189,-0.534
00:00:25.179,1572935494608,0.136,-0.017,14.46,0.664,3.0,0.006999999999999999,23.155,0.002,-0.032,419.204,0.189,-0.534
00:00:25.180,1572935494609,0.134,-0.016,14.46,0.664,3.0,0.006999999999999999,23.157,0.002,-0.032,419.614,0.19,-0.534
00:00:25.181,1572935494610,0.133,-0.016,14.46,0.664,3.0,0.006999999999999999,23.159,0.001,-0.032,420.0,0.19,-0.534
00:00:25.229,1572935494658,0.132,-0.015,14.607,0.664,3.0,0.006999999999999999,23.161,0.001,-0.033,420.386,0.191,-0.534
00:00:25.230,1572935494659,0.132,-0.015,14.607,0.664,3.0,0.006999999999999999,23.164,0.001,-0.033,420.772,0.191,-0.534
00:00:25.231,1572935494660,0.134,-0.014,14.607,0.664,3.0,0.006999999999999999,23.166,0.001,-0.033,421.158,0.191,-0.534
00:00:25.280,1572935494709,0.135,-0.014,14.607,0.664,3.0,0.006999999999999999,23.16800000000001,0.001,-0.033,421.545,0.192,-0.534
00:00:25.281,1572935494710,0.13699999999999998,-0.013,14.607,0.664,3.0,0.006999999999999999,23.17,0.001,-0.033,421.931,0.192,-0.534
00:00:25.282,1572935494711,0.138,-0.013,14.607,0.664,3.0,0.006999999999999999,23.173,0.001,-0.033,422.317,0.193,-0.534
00:00:25.332,1572935494761,0.139,-0.013,14.607,0.664,3.0,0.006999999999999999,23.175,0.001,-0.033,422.703,0.193,-0.534
00:00:25.333,1572935494762,0.139,-0.013,14.607,0.664,3.0,0.006999999999999999,23.177,0.001,-0.033,423.089,0.193,-0.534
00:00:25.334,1572935494763,0.139,-0.012,14.607,0.664,3.0,0.006,23.18,0.001,-0.033,423.476,0.194,-0.534
00:00:25.386,1572935494815,0.138,-0.012,14.607,0.664,3.0,0.006,23.182,0.001,-0.033,423.862,0.194,-0.534
00:00:25.387,1572935494816,0.138,-0.012,14.607,0.664,3.0,0.006,23.184,0.001,-0.033,424.24800000000016,0.194,-0.534
00:00:25.388,1572935494817,0.138,-0.012,14.607,0.664,3.0,0.006,23.186,0.001,-0.033,424.635,0.195,-0.534
00:00:25.437,1572935494866,0.138,-0.012,14.607,0.664,3.0,0.006,23.189,0.001,-0.033,424.997,0.195,-0.534
00:00:25.438,1572935494867,0.138,-0.012,14.607,0.664,3.0,0.006,23.191,0.001,-0.033,425.408,0.196,-0.534
00:00:25.439,1572935494868,0.138,-0.012,14.607,0.664,3.0,0.006,23.193,0.001,-0.033,425.794,0.196,-0.534
00:00:25.487,1572935494916,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.196,0.001,-0.033,426.181,0.196,-0.534
00:00:25.488,1572935494917,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.198,0.001,-0.033,426.568,0.197,-0.534
00:00:25.489,1572935494918,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.2,0.001,-0.033,426.954,0.197,-0.534
00:00:25.537,1572935494966,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.20300000000001,0.001,-0.033,427.341,0.197,-0.534
00:00:25.538,1572935494967,0.13699999999999998,-0.011,14.607,0.664,3.0,0.006,23.205,0.001,-0.033,427.728,0.198,-0.534
00:00:25.539,1572935494968,0.13699999999999998,-0.011,14.607,0.664,3.0,0.006,23.207,0.001,-0.033,428.114,0.198,-0.534
00:00:25.587,1572935495016,0.13699999999999998,-0.011,14.607,0.664,3.0,0.006,23.209,0.001,-0.033,428.501,0.198,-0.534
00:00:25.588,1572935495017,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.212,0.001,-0.033,428.888,0.199,-0.534
00:00:25.589,1572935495018,0.13699999999999998,-0.012,14.607,0.664,3.0,0.006,23.214,0.001,-0.033,429.275,0.199,-0.534
00:00:25.638,1572935495067,0.13699999999999998,-0.013,14.607,0.664,3.0,0.006,23.216,0.001,-0.033,429.638,0.199,-0.534
00:00:25.639,1572935495068,0.13699999999999998,-0.014,14.607,0.664,3.0,0.006,23.218000000000004,0.001,-0.033,430.049,0.2,-0.534
00:00:25.640,1572935495069,0.13699999999999998,-0.016,14.607,0.664,3.0,0.005,23.221,0.001,-0.033,430.436,0.2,-0.534
00:00:25.689,1572935495118,0.13699999999999998,-0.018000000000000002,14.607,0.664,3.0,0.005,23.22300000000001,0.001,-0.033,430.823,0.2,-0.534
00:00:25.690,1572935495119,0.13699999999999998,-0.019,14.607,0.664,3.0,0.005,23.225,0.001,-0.033,431.21,0.201,-0.534
00:00:25.691,1572935495120,0.13699999999999998,-0.021,14.607,0.664,3.0,0.005,23.228,0.001,-0.033,431.597,0.201,-0.534
00:00:25.740,1572935495169,0.136,-0.022,14.607,1.128,3.0,0.005,23.23,0.001,-0.033,431.96,0.201,-0.534
00:00:25.741,1572935495170,0.13,-0.024,14.607,1.128,3.0,0.005,23.232,0.001,-0.033,432.371,0.202,-0.534
00:00:25.742,1572935495171,0.127,-0.025,14.607,1.128,3.0,0.005,23.234,0.001,-0.033,432.759,0.202,-0.534
00:00:25.791,1572935495220,0.125,-0.025,14.607,1.128,3.0,0.006,23.236,0.001,-0.033,433.146,0.202,-0.534
00:00:25.792,1572935495221,0.124,-0.026,14.607,1.128,3.0,0.006,23.239,0.001,-0.033,433.63,0.203,-0.534
00:00:25.793,1572935495222,0.124,-0.026,14.607,1.128,3.0,0.006,23.24,0.001,-0.033,433.92,0.203,-0.534
00:00:25.841,1572935495270,0.125,-0.027000000000000003,14.607,0.664,3.0,0.006,23.242,0.001,-0.033,434.30800000000005,0.203,-0.534
00:00:25.842,1572935495271,0.13,-0.027000000000000003,14.607,0.664,3.0,0.006,23.245,0.001,-0.033,434.695,0.203,-0.534
00:00:25.843,1572935495272,0.133,-0.028,14.607,0.664,3.0,0.006999999999999999,23.247,0.001,-0.033,435.083,0.204,-0.534
00:00:25.895,1572935495324,0.135,-0.029,14.607,0.664,3.0,0.006999999999999999,23.249,0.001,-0.033,435.47,0.204,-0.534
00:00:25.896,1572935495325,0.136,-0.03,14.607,0.664,3.0,0.006999999999999999,23.251,0.002,-0.033,435.858,0.204,-0.534
00:00:25.897,1572935495326,0.136,-0.03,14.607,0.664,3.0,0.006999999999999999,23.254,0.002,-0.033,436.245,0.204,-0.534
